rank,title,rating,votes,genres,duration_min,content_rating,year,country,actors,url
1,The Shawshank Redemption,9.3,3041987,['Drama'],142,R,1994,United States,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton']",https://www.imdb.com/title/tt0111161/
2,The Godfather,9.2,2123420,"['Crime', 'Drama']",175,R,1972,United States,"['Marlon Brando', 'Al Pacino', 'James Caan']",https://www.imdb.com/title/tt0068646/
3,The Dark Knight,9.0,3018942,"['Action', 'Crime', 'Drama']",152,PG-13,2008,United States,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart']",https://www.imdb.com/title/tt0468569/
4,The Godfather Part II,9.0,1428487,"['Crime', 'Drama']",202,R,1974,United States,"['Al Pacino', 'Robert De Niro', 'Robert Duvall']",https://www.imdb.com/title/tt0071562/
5,12 Angry Men,9.0,924447,"['Crime', 'Drama']",96,Approved,1957,United States,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam']",https://www.imdb.com/title/tt0050083/
6,The Lord of the Rings: The Return of the King,9.0,2076740,"['Adventure', 'Drama', 'Fantasy']",201,PG-13,2003,New Zealand,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen']",https://www.imdb.com/title/tt0167260/
7,Schindler&apos;s List,9.0,1521560,"['Biography', 'Drama', 'History']",195,R,1994,United States,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley']",https://www.imdb.com/title/tt0108052/
8,Pulp Fiction,8.9,2333365,"['Crime', 'Drama']",154,R,1994,United States,"['John Travolta', 'Uma Thurman', 'Samuel L. Jackson']",https://www.imdb.com/title/tt0110912/
9,The Lord of the Rings: The Fellowship of the Ring,8.9,2106613,"['Adventure', 'Drama', 'Fantasy']",178,PG-13,2001,New Zealand,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom']",https://www.imdb.com/title/tt0120737/
10,"Il buono, il brutto, il cattivo",8.8,852506,"['Adventure', 'Western']",178,R,1967,Italy,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef']",https://www.imdb.com/title/tt0060196/
11,Forrest Gump,8.8,2377850,"['Drama', 'Romance']",142,PG-13,1994,United States,"['Tom Hanks', 'Robin Wright', 'Gary Sinise']",https://www.imdb.com/title/tt0109830/
12,The Lord of the Rings: The Two Towers,8.8,1872495,"['Adventure', 'Drama', 'Fantasy']",179,PG-13,2002,New Zealand,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen']",https://www.imdb.com/title/tt0167261/
13,Fight Club,8.8,2463364,"['Crime', 'Drama', 'Thriller']",139,R,1999,Germany,"['Brad Pitt', 'Edward Norton', 'Meat Loaf']",https://www.imdb.com/title/tt0137523/
14,Inception,8.8,2681707,"['Action', 'Adventure', 'Sci-Fi']",148,PG-13,2010,United States,"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page']",https://www.imdb.com/title/tt1375666/
15,Star Wars: Episode V - The Empire Strikes Back,8.7,1440545,"['Action', 'Adventure', 'Fantasy']",124,PG,1980,United States,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",https://www.imdb.com/title/tt0080684/
16,The Matrix,8.7,2154468,"['Action', 'Sci-Fi']",136,R,1999,United States,"['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss']",https://www.imdb.com/title/tt0133093/
17,GoodFellas,8.7,1324998,"['Biography', 'Crime', 'Drama']",145,R,1990,United States,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci']",https://www.imdb.com/title/tt0099685/
18,Interstellar,8.7,2343006,"['Adventure', 'Drama', 'Sci-Fi']",169,PG-13,2014,United States,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain']",https://www.imdb.com/title/tt0816692/
19,One Flew Over the Cuckoo&apos;s Nest,8.7,1115961,['Drama'],133,R,1975,United States,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman']",https://www.imdb.com/title/tt0073486/
20,Se7en,8.6,1910076,"['Crime', 'Drama', 'Mystery']",127,R,1995,United States,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey']",https://www.imdb.com/title/tt0114369/
21,It&apos;s a Wonderful Life,8.6,527463,"['Drama', 'Family', 'Fantasy']",130,PG,1947,United States,"['James Stewart', 'Donna Reed', 'Lionel Barrymore']",https://www.imdb.com/title/tt0038650/
22,The Silence of the Lambs,8.6,1634358,"['Crime', 'Drama', 'Horror']",118,R,1991,United States,"['Jodie Foster', 'Anthony Hopkins', 'Scott Glenn']",https://www.imdb.com/title/tt0102926/
23,Shichinin no samurai,8.6,383805,"['Action', 'Drama']",207,Not Rated,1956,Japan,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima']",https://www.imdb.com/title/tt0047478/
24,Saving Private Ryan,8.6,1569196,"['Drama', 'War']",169,R,1998,United States,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore']",https://www.imdb.com/title/tt0120815/
25,Cidade de Deus,8.6,837033,"['Crime', 'Drama']",130,R,2004,Brazil,"['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele']",https://www.imdb.com/title/tt0317248/
26,The Green Mile,8.6,1484689,"['Crime', 'Drama', 'Fantasy']",189,R,1999,United States,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse']",https://www.imdb.com/title/tt0120689/
27,La vita è bella,8.6,777841,"['Comedy', 'Drama', 'Romance']",116,PG-13,1997,Italy,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini']",https://www.imdb.com/title/tt0118799/
28,Terminator 2: Judgment Day,8.6,1232091,"['Action', 'Adventure', 'Sci-Fi']",137,R,1991,United States,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong']",https://www.imdb.com/title/tt0103064/
29,Star Wars,8.6,1507549,"['Action', 'Adventure', 'Fantasy']",121,PG,1977,United States,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",https://www.imdb.com/title/tt0076759/
30,Back to the Future,8.5,1376977,"['Adventure', 'Comedy', 'Sci-Fi']",116,PG,1985,United States,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson']",https://www.imdb.com/title/tt0088763/
31,Sen to Chihiro no kamikakushi,8.6,909667,"['Animation', 'Adventure', 'Family']",124,PG,2003,Japan,"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino']",https://www.imdb.com/title/tt0245429/
32,The Pianist,8.5,967691,"['Biography', 'Drama', 'Music']",150,R,2003,France,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay']",https://www.imdb.com/title/tt0253474/
33,Gladiator,8.5,1758559,"['Action', 'Adventure', 'Drama']",155,R,2000,United States,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen']",https://www.imdb.com/title/tt0172495/
34,Gisaengchung,8.5,1061377,"['Drama', 'Thriller']",132,R,2019,South Korea,"['Song Kang-ho', 'Lee Sun-kyun', 'Cho Yeo-jeong']",https://www.imdb.com/title/tt6751668/
35,Psycho,8.5,752210,"['Drama', 'Horror', 'Mystery']",109,R,1960,United States,"['Anthony Perkins', 'Janet Leigh', 'Vera Miles']",https://www.imdb.com/title/tt0054215/
36,The Lion King,8.5,1202870,"['Animation', 'Adventure', 'Drama']",88,G,1994,United States,"['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones']",https://www.imdb.com/title/tt0110357/
37,Hotaru no haka,8.5,348666,"['Animation', 'Drama', 'War']",88,Not Rated,1989,Japan,"['Tsutomu Tatsumi', 'Ayano Shiraishi', 'Akemi Yamaguchi']",https://www.imdb.com/title/tt0095327/
38,The Departed,8.5,1487025,"['Crime', 'Drama', 'Thriller']",151,R,2006,United States,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson']",https://www.imdb.com/title/tt0407887/
39,Whiplash,8.5,1073397,"['Drama', 'Music']",106,R,2014,United States,"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist']",https://www.imdb.com/title/tt2582802/
40,Seppuku,8.6,79541,"['Drama', 'Mystery']",133,Not Rated,1964,Japan,"['Tatsuya Nakadai', 'Akira Ishihama', 'Shima Iwashita']",https://www.imdb.com/title/tt0056058/
41,The Prestige,8.5,1513914,"['Drama', 'Mystery', 'Sci-Fi']",130,PG-13,2006,United Kingdom,"['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson']",https://www.imdb.com/title/tt0482571/
42,American History X,8.5,1230666,"['Crime', 'Drama']",119,R,1998,United States,"['Edward Norton', 'Edward Furlong', 'Beverly D&apos;Angelo']",https://www.imdb.com/title/tt0120586/
43,Léon,8.5,1302204,"['Action', 'Crime', 'Drama']",110,R,1994,France,"['Jean Reno', 'Gary Oldman', 'Natalie Portman']",https://www.imdb.com/title/tt0110413/
44,Spider-Man: Across the Spider-Verse,8.5,454516,"['Animation', 'Action', 'Adventure']",140,PG,2023,United States,"['Shameik Moore', 'Hailee Steinfeld', 'Brian Tyree Henry']",https://www.imdb.com/title/tt9362722/
45,Casablanca,8.5,630968,"['Drama', 'Romance', 'War']",102,PG,1943,United States,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid']",https://www.imdb.com/title/tt0034583/
46,The Usual Suspects,8.5,1189296,"['Crime', 'Drama', 'Mystery']",106,R,1995,United States,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri']",https://www.imdb.com/title/tt0114814/
47,Intouchables,8.5,977832,"['Comedy', 'Drama']",112,R,2011,France,"['François Cluzet', 'Omar Sy', 'Anne Le Ny']",https://www.imdb.com/title/tt1675434/
48,Nuovo Cinema Paradiso,8.5,301137,"['Drama', 'Romance']",174,PG,1990,Italy,"['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili']",https://www.imdb.com/title/tt0095765/
49,Alien,8.5,1015455,"['Horror', 'Sci-Fi']",117,R,1979,United Kingdom,"['Sigourney Weaver', 'Tom Skerritt', 'John Hurt']",https://www.imdb.com/title/tt0078748/
50,Modern Times,8.5,272789,"['Comedy', 'Drama', 'Romance']",87,G,1936,United States,"['Charles Chaplin', 'Paulette Goddard', 'Henry Bergman']",https://www.imdb.com/title/tt0027977/
51,Rear Window,8.5,545901,"['Drama', 'Mystery', 'Thriller']",112,PG,1954,United States,"['James Stewart', 'Grace Kelly', 'Wendell Corey']",https://www.imdb.com/title/tt0047396/
52,C&apos;era una volta il West,8.5,367949,"['Drama', 'Western']",166,PG-13,1969,Italy,"['Henry Fonda', 'Charles Bronson', 'Claudia Cardinale']",https://www.imdb.com/title/tt0064116/
53,Django Unchained,8.5,1790415,['Western'],165,R,2012,United States,"['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio']",https://www.imdb.com/title/tt1853728/
54,City Lights,8.5,206861,"['Comedy', 'Drama', 'Romance']",87,G,1931,United States,"['Charles Chaplin', 'Virginia Cherrill', 'Florence Lee']",https://www.imdb.com/title/tt0021749/
55,Apocalypse Now,8.4,741837,"['Drama', 'Mystery', 'War']",147,R,1979,United States,"['Martin Sheen', 'Marlon Brando', 'Robert Duvall']",https://www.imdb.com/title/tt0078788/
56,Dune: Part Two,8.5,629331,"['Action', 'Adventure', 'Drama']",166,PG-13,2024,United States,"['Timothée Chalamet', 'Zendaya', 'Rebecca Ferguson']",https://www.imdb.com/title/tt15239678/
57,WALL·E,8.4,1260387,"['Animation', 'Adventure', 'Family']",98,G,2008,United States,"['Ben Burtt', 'Elissa Knight', 'Jeff Garlin']",https://www.imdb.com/title/tt0910970/
58,Memento,8.4,1378228,"['Mystery', 'Thriller']",113,R,2001,United States,"['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano']",https://www.imdb.com/title/tt0209144/
59,Raiders of the Lost Ark,8.4,1073798,"['Action', 'Adventure']",115,PG,1981,United States,"['Harrison Ford', 'Karen Allen', 'Paul Freeman']",https://www.imdb.com/title/tt0082971/
60,Das Leben der Anderen,8.4,427554,"['Drama', 'Mystery', 'Thriller']",137,R,2007,Germany,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch']",https://www.imdb.com/title/tt0405094/
61,Avengers: Infinity War,8.4,1286687,"['Action', 'Adventure', 'Sci-Fi']",149,PG-13,2018,United States,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo']",https://www.imdb.com/title/tt4154756/
62,Sunset Boulevard,8.4,248768,"['Drama', 'Film-Noir']",110,Approved,1950,United States,"['William Holden', 'Gloria Swanson', 'Erich von Stroheim']",https://www.imdb.com/title/tt0043014/
63,Spider-Man: Into the Spider-Verse,8.4,730301,"['Animation', 'Action', 'Adventure']",117,PG,2018,Canada,"['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld']",https://www.imdb.com/title/tt4633694/
64,Witness for the Prosecution,8.4,149839,"['Crime', 'Drama', 'Mystery']",116,Approved,1958,United States,"['Tyrone Power', 'Marlene Dietrich', 'Charles Laughton']",https://www.imdb.com/title/tt0051201/
65,Paths of Glory,8.4,225884,"['Drama', 'War']",88,Approved,1957,United States,"['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou']",https://www.imdb.com/title/tt0050825/
66,The Shining,8.4,1165979,"['Drama', 'Horror']",146,R,1980,United Kingdom,"['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd']",https://www.imdb.com/title/tt0081505/
67,The Great Dictator,8.4,248666,"['Comedy', 'Drama', 'War']",125,G,1941,United States,"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie']",https://www.imdb.com/title/tt0032553/
68,12th Fail,8.8,147350,"['Biography', 'Drama']",147,,2023,India,"['Vikrant Massey', 'Medha Shankr', 'Anant Joshi']",https://www.imdb.com/title/tt23849204/
69,Inglourious Basterds,8.4,1681517,"['Adventure', 'Drama', 'War']",153,R,2009,United States,"['Brad Pitt', 'Diane Kruger', 'Eli Roth']",https://www.imdb.com/title/tt0361748/
70,Aliens,8.4,808481,"['Action', 'Adventure', 'Horror']",137,R,1986,United Kingdom,"['Sigourney Weaver', 'Michael Biehn', 'Carrie Henn']",https://www.imdb.com/title/tt0090605/
71,The Dark Knight Rises,8.4,1912573,"['Action', 'Crime', 'Drama']",164,PG-13,2012,United States,"['Christian Bale', 'Tom Hardy', 'Anne Hathaway']",https://www.imdb.com/title/tt1345836/
72,Coco,8.4,649559,"['Animation', 'Adventure', 'Drama']",105,PG,2017,United States,"['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt']",https://www.imdb.com/title/tt2380307/
73,Amadeus,8.4,448367,"['Biography', 'Drama', 'Music']",160,PG,1984,United States,"['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge']",https://www.imdb.com/title/tt0086879/
74,Toy Story,8.3,1121961,"['Animation', 'Adventure', 'Comedy']",81,G,1995,United States,"['Tom Hanks', 'Tim Allen', 'Don Rickles']",https://www.imdb.com/title/tt0114709/
75,Avengers: Endgame,8.4,1356336,"['Action', 'Adventure', 'Sci-Fi']",181,PG-13,2019,United States,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo']",https://www.imdb.com/title/tt4154796/
76,Good Will Hunting,8.3,1137004,"['Drama', 'Romance']",126,R,1998,United States,"['Robin Williams', 'Matt Damon', 'Ben Affleck']",https://www.imdb.com/title/tt0119217/
77,Oldeuboi,8.3,678630,"['Action', 'Drama', 'Mystery']",120,R,2003,South Korea,"['Choi Min-sik', 'Yoo Ji-tae', 'Kang Hye-jeong']",https://www.imdb.com/title/tt0364569/
78,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,537442,"['Comedy', 'War']",95,PG,1964,United Kingdom,"['Peter Sellers', 'George C. Scott', 'Sterling Hayden']",https://www.imdb.com/title/tt0057012/
79,Das Boot,8.4,279132,"['Drama', 'War']",149,,1982,West Germany,"['Jürgen Prochnow', 'Herbert Grönemeyer', 'Klaus Wennemann']",https://www.imdb.com/title/tt0082096/
80,Braveheart,8.3,1129041,"['Biography', 'Drama', 'War']",178,R,1995,United States,"['Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan']",https://www.imdb.com/title/tt0112573/
81,American Beauty,8.3,1248471,['Drama'],122,R,1999,United States,"['Kevin Spacey', 'Annette Bening', 'Thora Birch']",https://www.imdb.com/title/tt0169547/
82,Mononoke-hime,8.3,460081,"['Animation', 'Adventure', 'Fantasy']",133,PG-13,1997,Japan,"['Yôji Matsuda', 'Yuriko Ishida', 'Yûko Tanaka']",https://www.imdb.com/title/tt0119698/
83,Kimi no na wa.,8.4,356666,"['Animation', 'Drama', 'Fantasy']",106,,2017,Japan,"['Ryûnosuke Kamiki', 'Mone Kamishiraishi', 'Ryo Narita']",https://www.imdb.com/title/tt5311514/
84,Tengoku to jigoku,8.4,60127,"['Crime', 'Drama', 'Mystery']",143,Not Rated,1963,Japan,"['Toshirô Mifune', 'Yutaka Sada', 'Tatsuya Nakadai']",https://www.imdb.com/title/tt0057565/
85,3 Idiots,8.4,458288,"['Comedy', 'Drama']",170,PG-13,2009,India,"['Aamir Khan', 'Madhavan', 'Mona Singh']",https://www.imdb.com/title/tt1187043/
86,Joker,8.3,1607994,"['Crime', 'Drama', 'Thriller']",122,R,2019,United States,"['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz']",https://www.imdb.com/title/tt7286456/
87,Once Upon a Time in America,8.3,394930,"['Crime', 'Drama']",229,R,1984,Italy,"['Robert De Niro', 'James Woods', 'Elizabeth McGovern']",https://www.imdb.com/title/tt0087843/
88,Capharnaüm,8.4,116027,['Drama'],126,R,2018,Lebanon,"['Zain Al Rafeea', 'Yordanos Shiferaw', 'Boluwatife Treasure Bankole']",https://www.imdb.com/title/tt8267604/
89,Singin&apos; in the Rain,8.3,272461,"['Comedy', 'Musical', 'Romance']",103,G,1952,United States,"['Gene Kelly', 'Donald O&apos;Connor', 'Debbie Reynolds']",https://www.imdb.com/title/tt0045152/
90,Hababam Sinifi: Sinifta Kaldi,8.8,26385,['Comedy'],95,,,Turkey,"['Münir Özkul', 'Tarik Akan', 'Kemal Sunal']",https://www.imdb.com/title/tt0252488/
91,Idi i smotri,8.3,111768,"['Drama', 'Thriller', 'War']",142,Not Rated,1985,Soviet Union,"['Aleksey Kravchenko', 'Olga Mironova', 'Liubomiras Laucevicius']",https://www.imdb.com/title/tt0091251/
92,Requiem for a Dream,8.3,938426,['Drama'],102,NC-17,2000,United States,"['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly']",https://www.imdb.com/title/tt0180093/
93,Star Wars: Episode VI - Return of the Jedi,8.3,1164352,"['Action', 'Adventure', 'Fantasy']",131,PG,1983,United States,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",https://www.imdb.com/title/tt0086190/
94,Toy Story 3,8.3,931300,"['Animation', 'Adventure', 'Comedy']",103,G,2010,United States,"['Tom Hanks', 'Tim Allen', 'Joan Cusack']",https://www.imdb.com/title/tt0435761/
95,Jagten,8.3,387895,['Drama'],115,R,2012,Denmark,"['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp']",https://www.imdb.com/title/tt2106476/
96,Ikiru,8.3,96335,['Drama'],143,Not Rated,1956,Japan,"['Takashi Shimura', 'Nobuo Kaneko', 'Shin&apos;ichi Himori']",https://www.imdb.com/title/tt0044741/
97,Eternal Sunshine of the Spotless Mind,8.3,1135951,"['Drama', 'Romance', 'Sci-Fi']",108,R,2004,United States,"['Jim Carrey', 'Kate Winslet', 'Tom Wilkinson']",https://www.imdb.com/title/tt0338013/
98,2001: A Space Odyssey,8.3,753246,"['Adventure', 'Sci-Fi']",149,G,1968,United Kingdom,"['Keir Dullea', 'Gary Lockwood', 'William Sylvester']",https://www.imdb.com/title/tt0062622/
99,Reservoir Dogs,8.3,1132100,"['Crime', 'Thriller']",99,R,1992,United States,"['Harvey Keitel', 'Tim Roth', 'Michael Madsen']",https://www.imdb.com/title/tt0105236/
100,The Apartment,8.3,208828,"['Comedy', 'Drama', 'Romance']",125,Approved,1960,United States,"['Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray']",https://www.imdb.com/title/tt0053604/
101,Incendies,8.3,227488,"['Drama', 'Mystery', 'War']",131,R,2011,Canada,"['Lubna Azabal', 'Mélissa Désormeaux-Poulin', 'Maxim Gaudette']",https://www.imdb.com/title/tt1255953/
102,Lawrence of Arabia,8.3,328997,"['Adventure', 'Biography', 'Drama']",227,PG,2013,United Kingdom,"['Peter O&apos;Toole', 'Alec Guinness', 'Anthony Quinn']",https://www.imdb.com/title/tt0056172/
103,Scarface,8.3,965104,"['Crime', 'Drama']",170,R,1983,United States,"['Al Pacino', 'Michelle Pfeiffer', 'Steven Bauer']",https://www.imdb.com/title/tt0086250/
104,Double Indemnity,8.3,174767,"['Crime', 'Drama', 'Film-Noir']",107,Approved,1944,United States,"['Fred MacMurray', 'Barbara Stanwyck', 'Edward G. Robinson']",https://www.imdb.com/title/tt0036775/
105,Heat,8.3,757673,"['Action', 'Crime', 'Drama']",170,R,1995,United States,"['Al Pacino', 'Robert De Niro', 'Val Kilmer']",https://www.imdb.com/title/tt0113277/
106,North by Northwest,8.3,360300,"['Adventure', 'Drama', 'Mystery']",136,Approved,1959,United States,"['Cary Grant', 'Eva Marie Saint', 'James Mason']",https://www.imdb.com/title/tt0053125/
107,Up,8.3,1181219,"['Animation', 'Adventure', 'Comedy']",96,PG,2009,United States,"['Edward Asner', 'Jordan Nagai', 'John Ratzenberger']",https://www.imdb.com/title/tt1049413/
108,Citizen Kane,8.3,480821,"['Drama', 'Mystery']",119,PG,1941,United States,"['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore']",https://www.imdb.com/title/tt0033467/
109,M - Eine Stadt sucht einen Mörder,8.3,176964,"['Crime', 'Mystery', 'Thriller']",99,Passed,1931,Germany,"['Peter Lorre', 'Ellen Widmann', 'Inge Landgut']",https://www.imdb.com/title/tt0022100/
110,Full Metal Jacket,8.2,821625,"['Drama', 'War']",116,R,1987,United Kingdom,"['Matthew Modine', 'R. Lee Ermey', 'Vincent D&apos;Onofrio']",https://www.imdb.com/title/tt0093058/
111,Vertigo,8.2,444809,"['Mystery', 'Romance', 'Thriller']",128,PG,1958,United States,"['James Stewart', 'Kim Novak', 'Barbara Bel Geddes']",https://www.imdb.com/title/tt0052357/
112,Le fabuleux destin d&apos;Amélie Poulain,8.3,818327,"['Comedy', 'Romance']",122,R,2002,France,"['Audrey Tautou', 'Mathieu Kassovitz', 'Rufus']",https://www.imdb.com/title/tt0211915/
113,Jodaeiye Nader az Simin,8.3,269186,['Drama'],123,PG-13,2011,Iran,"['Payman Maadi', 'Leila Hatami', 'Sareh Bayat']",https://www.imdb.com/title/tt1832382/
114,To Kill a Mockingbird,8.3,343164,"['Crime', 'Drama']",129,Approved,1963,United States,"['Gregory Peck', 'John Megna', 'Frank Overton']",https://www.imdb.com/title/tt0056592/
115,A Clockwork Orange,8.2,911310,"['Crime', 'Sci-Fi']",136,R,1972,United Kingdom,"['Malcolm McDowell', 'Patrick Magee', 'Michael Bates']",https://www.imdb.com/title/tt0066921/
116,Taare Zameen Par,8.3,217704,"['Drama', 'Family']",162,PG,2007,India,"['Darsheel Safary', 'Aamir Khan', 'Tisca Chopra']",https://www.imdb.com/title/tt0986264/
117,Die Hard,8.2,989900,"['Action', 'Thriller']",132,R,1988,United States,"['Bruce Willis', 'Alan Rickman', 'Bonnie Bedelia']",https://www.imdb.com/title/tt0095016/
118,Indiana Jones and the Last Crusade,8.2,838313,"['Action', 'Adventure']",127,PG-13,1989,United States,"['Harrison Ford', 'Sean Connery', 'Alison Doody']",https://www.imdb.com/title/tt0097576/
119,The Sting,8.2,290244,"['Comedy', 'Crime', 'Drama']",129,PG,1973,United States,"['Paul Newman', 'Robert Redford', 'Robert Shaw']",https://www.imdb.com/title/tt0070735/
120,Oppenheimer,8.3,889726,"['Biography', 'Drama', 'History']",180,R,2023,United States,"['Cillian Murphy', 'Emily Blunt', 'Matt Damon']",https://www.imdb.com/title/tt15398776/
121,Metropolis,8.3,194305,"['Drama', 'Sci-Fi']",153,Not Rated,1927,Germany,"['Brigitte Helm', 'Alfred Abel', 'Gustav Fröhlich']",https://www.imdb.com/title/tt0017136/
122,Snatch,8.2,945849,"['Comedy', 'Crime']",102,R,2001,United Kingdom,"['Jason Statham', 'Brad Pitt', 'Stephen Graham']",https://www.imdb.com/title/tt0208092/
123,1917,8.2,727549,"['Action', 'Drama', 'War']",119,R,2020,United Kingdom,"['Dean-Charles Chapman', 'George MacKay', 'Daniel Mays']",https://www.imdb.com/title/tt8579674/
124,L.A. Confidential,8.2,640909,"['Crime', 'Drama', 'Mystery']",138,R,1997,United States,"['Kevin Spacey', 'Russell Crowe', 'Guy Pearce']",https://www.imdb.com/title/tt0119488/
125,Ladri di biciclette,8.2,185292,['Drama'],89,Not Rated,1949,Italy,"['Lamberto Maggiorani', 'Enzo Staiola', 'Lianella Carell']",https://www.imdb.com/title/tt0040522/
